Id,Name,IdentityNumber,PhoneNumber,Email,Type
1,Iakob Qobalia,31024852345,555337681,[email],0
2,Beso Gurgenidze,56007853214,551447788,[email],0
3,Zaal Khurtsilava,12358795143,551447851,[email],0
4,Otar Jughashvili,65874147985,559995412,[email],0
5,Nani Chavchavadze,31008749621,599933592,[email],0
6,Darejan Diasamidze,89124769534,551785495,[email],0
7,Andria Shengelia,87456974125,593742003,[email],0
8,Sopi Jishkariani,25469835473,551718814,[email],0
9,LTD Tegeta Motors,21368459,555998877,[email],1
10,LTD IT Academy STEP,58746789,557899886,[email],1